variant	method	tau	lambda	fold	seed	ba	specificity	roc_auc
3slice	pseudolabel	0.70	0.50	0	42	0.6016	0.7250	0.6777
3slice	pseudolabel	0.70	0.50	0	43	0.6916	0.6875	0.7065
3slice	pseudolabel	0.70	0.50	0	44	0.6818	0.5375	0.7033
3slice	pseudolabel	0.70	0.50	1	42	0.6853	0.6750	0.7622
3slice	pseudolabel	0.70	0.50	1	43	0.6698	0.6875	0.7198
3slice	pseudolabel	0.70	0.50	1	44	0.7008	0.6625	0.7372
3slice	pseudolabel	0.70	0.50	2	42	0.6706	0.6456	0.6637
3slice	pseudolabel	0.70	0.50	2	43	0.6560	0.7468	0.7050
3slice	pseudolabel	0.70	0.50	2	44	0.7204	0.6582	0.7408
3slice	pseudolabel	0.70	0.50	3	42	0.7448	0.8987	0.7589
3slice	pseudolabel	0.70	0.50	3	43	0.5995	0.8354	0.6415
3slice	pseudolabel	0.70	0.50	3	44	0.5601	0.6203	0.5955
3slice	pseudolabel	0.70	0.50	4	42	0.5158	0.5316	0.5967
3slice	pseudolabel	0.70	0.50	4	43	0.6611	0.5949	0.7509
3slice	pseudolabel	0.70	0.50	4	44	0.5702	0.5949	0.6197
3slice	pseudolabel	0.70	1.00	0	42	0.6130	0.4000	0.7038
3slice	pseudolabel	0.70	1.00	0	43	0.6448	0.6375	0.7402
3slice	pseudolabel	0.70	1.00	0	44	0.6948	0.7375	0.7158
3slice	pseudolabel	0.70	1.00	1	42	0.6541	0.6125	0.7318
3slice	pseudolabel	0.70	1.00	1	43	0.6546	0.7875	0.7090
3slice	pseudolabel	0.70	1.00	1	44	0.7130	0.6000	0.7405
3slice	pseudolabel	0.70	1.00	2	42	0.5782	0.7215	0.6472
3slice	pseudolabel	0.70	1.00	2	43	0.6343	0.7468	0.6780
3slice	pseudolabel	0.70	1.00	2	44	0.6288	0.8228	0.6863
3slice	pseudolabel	0.70	1.00	3	42	0.6994	0.8987	0.7048
3slice	pseudolabel	0.70	1.00	3	43	0.6309	0.6709	0.6720
3slice	pseudolabel	0.70	1.00	3	44	0.6309	0.6709	0.6473
3slice	pseudolabel	0.70	1.00	4	42	0.6297	0.7595	0.6951
3slice	pseudolabel	0.70	1.00	4	43	0.5170	0.4430	0.6306
3slice	pseudolabel	0.70	1.00	4	44	0.5452	0.7722	0.5967
3slice	pseudolabel	0.80	0.50	0	42	0.6204	0.7625	0.6870
3slice	pseudolabel	0.80	0.50	0	43	0.6508	0.5625	0.7060
3slice	pseudolabel	0.80	0.50	0	44	0.5889	0.6125	0.6576
3slice	pseudolabel	0.80	0.50	1	42	0.7196	0.7000	0.7579
3slice	pseudolabel	0.80	0.50	1	43	0.6329	0.7875	0.6644
3slice	pseudolabel	0.80	0.50	1	44	0.6976	0.6125	0.7269
3slice	pseudolabel	0.80	0.50	2	42	0.6643	0.6329	0.7281
3slice	pseudolabel	0.80	0.50	2	43	0.6753	0.4810	0.7056
3slice	pseudolabel	0.80	0.50	2	44	0.7204	0.6582	0.7468
3slice	pseudolabel	0.80	0.50	3	42	0.6499	0.7089	0.6726
3slice	pseudolabel	0.80	0.50	3	43	0.6361	0.7722	0.6375
3slice	pseudolabel	0.80	0.50	3	44	0.6775	0.5823	0.7399
3slice	pseudolabel	0.80	0.50	4	42	0.5932	0.8228	0.6203
3slice	pseudolabel	0.80	0.50	4	43	0.4689	0.3924	0.6243
3slice	pseudolabel	0.80	0.50	4	44	0.6016	0.4304	0.7014
3slice	pseudolabel	0.80	1.00	0	42	0.6516	0.8250	0.6902
3slice	pseudolabel	0.80	1.00	0	43	0.6103	0.5250	0.7158
3slice	pseudolabel	0.80	1.00	0	44	0.6383	0.5375	0.7543
3slice	pseudolabel	0.80	1.00	1	42	0.6389	0.7125	0.6753
3slice	pseudolabel	0.80	1.00	1	43	0.6546	0.7875	0.7052
3slice	pseudolabel	0.80	1.00	1	44	0.7133	0.6875	0.7367
3slice	pseudolabel	0.80	1.00	2	42	0.6271	0.6456	0.6868
3slice	pseudolabel	0.80	1.00	2	43	0.6544	0.5696	0.6544
3slice	pseudolabel	0.80	1.00	2	44	0.6134	0.8354	0.6852
3slice	pseudolabel	0.80	1.00	3	42	0.6853	0.7342	0.6974
3slice	pseudolabel	0.80	1.00	3	43	0.6729	0.9367	0.7566
3slice	pseudolabel	0.80	1.00	3	44	0.6421	0.5570	0.6945
3slice	pseudolabel	0.80	1.00	4	42	0.6297	0.7595	0.7037
3slice	pseudolabel	0.80	1.00	4	43	0.6548	0.5823	0.7146
3slice	pseudolabel	0.80	1.00	4	44	0.6539	0.8987	0.6496
mid	pseudolabel	0.70	0.50	0	42	0.6103	0.5250	0.6717
mid	pseudolabel	0.70	0.50	0	43	0.5981	0.5875	0.7043
mid	pseudolabel	0.70	0.50	0	44	0.6573	0.6625	0.7266
mid	pseudolabel	0.70	0.50	1	42	0.6147	0.9250	0.7628
mid	pseudolabel	0.70	0.50	1	43	0.6478	0.6000	0.7193
mid	pseudolabel	0.70	0.50	1	44	0.7101	0.6375	0.7242
mid	pseudolabel	0.70	0.50	2	42	0.6225	0.8101	0.6857
mid	pseudolabel	0.70	0.50	2	43	0.6117	0.6582	0.6692
mid	pseudolabel	0.70	0.50	2	44	0.6742	0.6962	0.6593
mid	pseudolabel	0.70	0.50	3	42	0.5780	0.7468	0.6157
mid	pseudolabel	0.70	0.50	3	43	0.6473	0.6582	0.7336
mid	pseudolabel	0.70	0.50	3	44	0.6677	0.8354	0.6766
mid	pseudolabel	0.70	0.50	4	42	0.6260	0.7975	0.6277
mid	pseudolabel	0.70	0.50	4	43	0.5411	0.5823	0.6116
mid	pseudolabel	0.70	0.50	4	44	0.5713	0.5063	0.6099
mid	pseudolabel	0.70	1.00	0	42	0.6946	0.6500	0.7033
mid	pseudolabel	0.70	1.00	0	43	0.5921	0.6625	0.6620
mid	pseudolabel	0.70	1.00	0	44	0.5734	0.6250	0.6870
mid	pseudolabel	0.70	1.00	1	42	0.6579	0.8375	0.7508
mid	pseudolabel	0.70	1.00	1	43	0.6851	0.5875	0.7296
mid	pseudolabel	0.70	1.00	1	44	0.6269	0.8625	0.7041
mid	pseudolabel	0.70	1.00	2	42	0.6670	0.5949	0.7226
mid	pseudolabel	0.70	1.00	2	43	0.6425	0.6329	0.6236
mid	pseudolabel	0.70	1.00	2	44	0.7323	0.5949	0.7325
mid	pseudolabel	0.70	1.00	3	42	0.6637	0.6456	0.6847
mid	pseudolabel	0.70	1.00	3	43	0.6499	0.7089	0.7745
mid	pseudolabel	0.70	1.00	3	44	0.6651	0.7848	0.7020
mid	pseudolabel	0.70	1.00	4	42	0.6752	0.7595	0.7152
mid	pseudolabel	0.70	1.00	4	43	0.6484	0.5696	0.7687
mid	pseudolabel	0.70	1.00	4	44	0.6436	0.6962	0.6438
mid	pseudolabel	0.80	0.50	0	42	0.6690	0.4250	0.7071
mid	pseudolabel	0.80	0.50	0	43	0.6511	0.6500	0.7326
mid	pseudolabel	0.80	0.50	0	44	0.5796	0.6375	0.6875
mid	pseudolabel	0.80	0.50	1	42	0.6549	0.8750	0.7215
mid	pseudolabel	0.80	0.50	1	43	0.6696	0.6000	0.7258
mid	pseudolabel	0.80	0.50	1	44	0.6758	0.6125	0.7057
mid	pseudolabel	0.80	0.50	2	42	0.6824	0.5823	0.7105
mid	pseudolabel	0.80	0.50	2	43	0.6390	0.5823	0.6802
mid	pseudolabel	0.80	0.50	2	44	0.6299	0.6076	0.6604
mid	pseudolabel	0.80	0.50	3	42	0.7017	0.7215	0.7175
mid	pseudolabel	0.80	0.50	3	43	0.6398	0.7342	0.6939
mid	pseudolabel	0.80	0.50	3	44	0.6677	0.8354	0.6709
mid	pseudolabel	0.80	0.50	4	42	0.4917	0.3924	0.5207
mid	pseudolabel	0.80	0.50	4	43	0.6090	0.3544	0.7106
mid	pseudolabel	0.80	0.50	4	44	0.6249	0.8861	0.6841
mid	pseudolabel	0.80	1.00	0	42	0.6326	0.7000	0.7098
mid	pseudolabel	0.80	1.00	0	43	0.5984	0.6750	0.6870
mid	pseudolabel	0.80	1.00	0	44	0.6568	0.4875	0.7386
mid	pseudolabel	0.80	1.00	1	42	0.7226	0.6625	0.7432
mid	pseudolabel	0.80	1.00	1	43	0.6726	0.5625	0.7101
mid	pseudolabel	0.80	1.00	1	44	0.6766	0.8750	0.7552
mid	pseudolabel	0.80	1.00	2	42	0.6824	0.5823	0.7105
mid	pseudolabel	0.80	1.00	2	43	0.6442	0.8101	0.6665
mid	pseudolabel	0.80	1.00	2	44	0.6624	0.7595	0.6968
mid	pseudolabel	0.80	1.00	3	42	0.6306	0.4430	0.7077
mid	pseudolabel	0.80	1.00	3	43	0.6648	0.5570	0.7094
mid	pseudolabel	0.80	1.00	3	44	0.6413	0.8734	0.6519
mid	pseudolabel	0.80	1.00	4	42	0.6436	0.6962	0.7146
mid	pseudolabel	0.80	1.00	4	43	0.6085	0.8987	0.6669
mid	pseudolabel	0.80	1.00	4	44	0.4235	0.3924	0.4919
3slice	supervised	-	-	0	42	0.6481	0.6875	0.6853
3slice	supervised	-	-	0	43	0.6353	0.5750	0.6940
3slice	supervised	-	-	0	44	0.6446	0.5500	0.6908
3slice	supervised	-	-	1	42	0.6361	0.8375	0.6834
3slice	supervised	-	-	1	43	0.6946	0.6500	0.7242
3slice	supervised	-	-	1	44	0.6636	0.6750	0.7383
3slice	supervised	-	-	2	42	0.6299	0.6076	0.6092
3slice	supervised	-	-	2	43	0.5355	0.8101	0.5878
3slice	supervised	-	-	2	44	0.6461	0.6835	0.6709
3slice	supervised	-	-	3	42	0.6752	0.7595	0.7020
3slice	supervised	-	-	3	43	0.6484	0.5696	0.6410
3slice	supervised	-	-	3	44	0.6395	0.5063	0.7549
3slice	supervised	-	-	4	42	0.5285	0.5570	0.6738
3slice	supervised	-	-	4	43	0.5978	0.4684	0.6565
3slice	supervised	-	-	4	44	0.5472	0.3671	0.6007
drr	supervised	-	-	0	42	0.6481	0.6875	0.6853
drr	supervised	-	-	0	43	0.6353	0.5750	0.6940
drr	supervised	-	-	0	44	0.6446	0.5500	0.6908
drr	supervised	-	-	1	42	0.6361	0.8375	0.6834
drr	supervised	-	-	1	43	0.6946	0.6500	0.7242
drr	supervised	-	-	1	44	0.6636	0.6750	0.7383
drr	supervised	-	-	2	42	0.6299	0.6076	0.6092
drr	supervised	-	-	2	43	0.5355	0.8101	0.5878
drr	supervised	-	-	2	44	0.6461	0.6835	0.6709
drr	supervised	-	-	3	42	0.6752	0.7595	0.7020
drr	supervised	-	-	3	43	0.6484	0.5696	0.6410
drr	supervised	-	-	3	44	0.6395	0.5063	0.7549
drr	supervised	-	-	4	42	0.5285	0.5570	0.6738
drr	supervised	-	-	4	43	0.5978	0.4684	0.6565
drr	supervised	-	-	4	44	0.5472	0.3671	0.6007
mid	supervised	-	-	0	42	0.6481	0.6875	0.6853
mid	supervised	-	-	0	43	0.6353	0.5750	0.6940
mid	supervised	-	-	0	44	0.6446	0.5500	0.6908
mid	supervised	-	-	1	42	0.6361	0.8375	0.6834
mid	supervised	-	-	1	43	0.6946	0.6500	0.7242
mid	supervised	-	-	1	44	0.6636	0.6750	0.7383
mid	supervised	-	-	2	42	0.6299	0.6076	0.6092
mid	supervised	-	-	2	43	0.5355	0.8101	0.5878
mid	supervised	-	-	2	44	0.6461	0.6835	0.6709
mid	supervised	-	-	3	42	0.6752	0.7595	0.7020
mid	supervised	-	-	3	43	0.6484	0.5696	0.6410
mid	supervised	-	-	3	44	0.6395	0.5063	0.7549
mid	supervised	-	-	4	42	0.5285	0.5570	0.6738
mid	supervised	-	-	4	43	0.5978	0.4684	0.6565
mid	supervised	-	-	4	44	0.5472	0.3671	0.6007
proj	supervised	-	-	0	42	0.6481	0.6875	0.6853
proj	supervised	-	-	0	43	0.6353	0.5750	0.6940
proj	supervised	-	-	0	44	0.6446	0.5500	0.6908
proj	supervised	-	-	1	42	0.6361	0.8375	0.6834
proj	supervised	-	-	1	43	0.6946	0.6500	0.7242
proj	supervised	-	-	1	44	0.6636	0.6750	0.7383
proj	supervised	-	-	2	42	0.6299	0.6076	0.6092
proj	supervised	-	-	2	43	0.5355	0.8101	0.5878
proj	supervised	-	-	2	44	0.6461	0.6835	0.6709
proj	supervised	-	-	3	42	0.6752	0.7595	0.7020
proj	supervised	-	-	3	43	0.6484	0.5696	0.6410
proj	supervised	-	-	3	44	0.6395	0.5063	0.7549
proj	supervised	-	-	4	42	0.5285	0.5570	0.6738
proj	supervised	-	-	4	43	0.5978	0.4684	0.6565
proj	supervised	-	-	4	44	0.5472	0.3671	0.6007
